sentiment-bertmulti,sentiment-textblob,sentiment-vader
4.0,0.2916666666666667,0.3182
5.0,0.2875,0.5562
3.0,-0.1875,0.3612
4.0,0.0659090909090909,-0.8126
3.0,0.045288045288045295,-0.5175
2.0,-0.11633333333333333,-0.7843
5.0,-0.05,0.6637
4.0,0.2785714285714285,0.4767
2.0,0.10113636363636364,-0.8408
4.0,-0.04841269841269843,-0.8316
2.0,-0.09523809523809523,-0.4738
3.0,0.0,-0.357
2.0,0.175,0.5423
2.0,-0.030612244897959193,-0.2846
3.0,-0.125,-0.8402
3.0,-0.009259259259259264,-0.6728
2.0,-0.2,0.0
3.0,-0.1,0.0772
2.0,-0.3762857142857142,0.128
5.0,-0.08295454545454545,-0.7096
3.0,0.0,0.0
2.0,0.8,0.6369
3.0,-0.0625,0.1027
2.0,-0.09999999999999998,-0.8225
2.0,0.2333333333333333,-0.1725
3.0,0.475,0.4767
2.0,0.0,0.0
3.0,0.29901960784313725,0.9726
5.0,0.22499999999999998,0.2263
5.0,0.1333333333333334,0.6369
3.0,0.0,0.0
4.0,0.2,0.3612
2.0,-0.15277777777777776,0.836
2.0,0.11583333333333334,0.9399
5.0,0.08,0.8173
5.0,0.190625,0.8555
3.0,0.2,0.0
1.0,0.0,-0.6124
3.0,0.0875,0.3818
1.0,0.0,0.4939
3.0,-0.08333333333333333,0.0
1.0,0.0,0.0
4.0,0.2583333333333333,0.7677
5.0,0.12666666666666665,0.3818
5.0,0.025,0.0
5.0,0.0,0.0
4.0,0.073015873015873,0.8934
2.0,-0.015833333333333335,0.1945
5.0,0.25,0.9052
2.0,-0.08,-0.7096
3.0,0.05833333333333333,0.6369
3.0,-0.2990079365079365,-0.6393
1.0,-0.2424242424242424,-0.7772
1.0,-0.27111111111111114,-0.9041
2.0,0.08333333333333333,0.0
3.0,0.0,0.0
3.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,-0.3818
4.0,0.6,-0.3612
3.0,0.15000000000000002,-0.6124
4.0,0.25,0.3818
5.0,0.19999999999999998,-0.0772
2.0,0.25555555555555554,-0.4939
1.0,-0.009999999999999998,-0.9056
1.0,0.0,-0.5423
1.0,0.0,0.0
3.0,-0.8,-0.7506
1.0,-0.2333333333333333,-0.5719
1.0,0.09907407407407406,0.8018
5.0,-0.15000000000000002,0.743
4.0,0.007234432234432235,0.7787
4.0,0.02499999999999999,-0.922
3.0,0.0,0.0
5.0,-0.08543956043956046,-0.4588
4.0,-0.04791666666666668,0.0
1.0,-0.03650793650793651,0.2391
3.0,0.2333333333333333,0.7579
1.0,0.16461038961038962,0.6302
2.0,0.0,-0.4797
1.0,-0.03809523809523809,0.4939
4.0,0.4666666666666666,0.7096
2.0,0.0,-0.128
3.0,0.05,0.0
4.0,-0.11458333333333336,0.9679
2.0,0.0,0.0
5.0,-0.1,0.4939
5.0,0.3,0.0
5.0,0.25,0.6369
3.0,0.16428571428571428,0.5187
3.0,0.0,0.0
3.0,0.0,-0.7351
2.0,-0.16527777777777777,-0.3774
3.0,0.11249999999999999,-0.3597
1.0,0.25416666666666665,0.5549
5.0,0.0,0.0
5.0,0.7,0.5346
5.0,0.38333333333333336,-0.5916
3.0,0.053125000000000006,-0.5927
2.0,0.0,0.0
1.0,0.32,0.2732
1.0,0.06910401002506267,0.9439
1.0,0.1,0.6369
1.0,0.1,-0.3612
3.0,0.1667857142857143,0.9166
3.0,0.30624999999999997,0.9242
5.0,0.5,0.6896
2.0,0.020370370370370372,-0.9051
1.0,0.16071428571428578,0.7506
1.0,0.5,0.1154
2.0,0.21785714285714283,0.4939
3.0,0.06805555555555555,0.0
3.0,0.0,0.2057
3.0,0.0,0.7096
4.0,0.0,0.7579
3.0,0.14444444444444446,0.0772
2.0,0.2,-0.296
2.0,0.7,-0.7847
4.0,0.0,0.0094
2.0,0.2,0.0258
3.0,0.7,-0.1497
5.0,-0.23333333333333334,-0.6571
3.0,0.54,0.7425
2.0,-0.14375,0.0
2.0,0.0,0.0
4.0,0.04869444444444444,0.8388
3.0,0.0,0.0
5.0,0.303125,0.8122
5.0,0.31666666666666665,0.8415
5.0,0.36428571428571427,0.906
5.0,-0.04814814814814813,0.2732
1.0,-0.24722222222222223,-0.4825
1.0,0.43333333333333335,0.3932
3.0,-0.21666666666666667,0.2732
4.0,0.35833333333333334,0.8338
3.0,0.3,-0.3818
3.0,0.08714285714285712,0.8176
1.0,-0.05857142857142853,0.8658
2.0,0.0,-0.775
2.0,-0.5,0.7968
3.0,0.0,0.0
3.0,0.0,0.0
3.0,0.0,0.0
5.0,0.24083333333333337,0.6304
5.0,0.7,0.3612
4.0,0.14375,0.8271
2.0,-0.014285714285714285,-0.3291
3.0,0.07250000000000001,-0.8338
5.0,0.06562499999999999,0.3773
4.0,0.0,0.0
4.0,0.42500000000000004,0.8622
5.0,0.0,0.3382
4.0,0.044722222222222226,0.8948
3.0,0.0,0.0258
4.0,0.07762113617376773,0.9576
3.0,-0.003571428571428575,-0.3919
5.0,0.09642857142857142,-0.296
3.0,0.0952991452991453,-0.0516
2.0,0.0,-0.0516
3.0,0.8,0.5859
5.0,-0.021875000000000006,0.7447
3.0,-0.14375,0.0
3.0,-0.043452380952380944,0.0258
2.0,0.011111111111111113,0.0111
1.0,0.0,0.4215
3.0,-0.1875,0.0
1.0,0.0,-0.2263
2.0,0.019047619047619056,0.0258
4.0,0.06666666666666667,0.0516
1.0,0.35,0.0258
3.0,0.11785714285714285,0.0
2.0,0.12936507936507938,0.4152
3.0,-0.14365079365079364,0.4019
4.0,-0.020370370370370386,0.9411
2.0,0.0,0.0
2.0,-0.029166666666666657,0.3182
4.0,0.05833333333333333,0.0
4.0,0.08775510204081631,0.8874
1.0,0.5,0.0
3.0,0.16626984126984126,0.8221
2.0,-0.0625,0.1779
4.0,0.10499999999999998,0.5423
4.0,0.09587912087912086,0.9476
3.0,0.1625,-0.1027
2.0,0.28165584415584416,0.9247
2.0,0.2020833333333333,-0.3291
2.0,0.24129761904761904,0.8222
3.0,0.08888888888888888,0.9331
4.0,0.007142857142857141,0.4767
2.0,0.06,0.128
2.0,0.25625,0.6412
4.0,0.19226190476190474,0.765
5.0,0.2125,-0.631
1.0,0.07175925925925924,0.25
4.0,-0.0625,0.0772
2.0,-0.00416666666666667,0.3008
2.0,-0.5,0.0772
5.0,0.0377551020408163,0.4767
5.0,-0.275,-0.3164
5.0,0.4,0.6369
5.0,0.0,0.4019
5.0,0.0,0.0
4.0,0.05,0.5106
4.0,0.025,0.4927
5.0,0.18015873015873016,0.8831
3.0,0.04999999999999999,0.7255
3.0,0.16583333333333333,-0.3166
5.0,0.07970779220779221,0.875
3.0,0.125,0.695
4.0,0.35000000000000003,0.9253
5.0,0.0,0.8934
3.0,-0.049999999999999996,0.0
5.0,-0.003030303030303031,-0.8751
2.0,0.0,-0.3114
3.0,0.0,0.0
1.0,-0.3958333333333333,-0.7717
5.0,0.0,-0.5423
5.0,0.23958333333333334,0.7147
2.0,-0.125,0.0258
5.0,0.0,0.0
5.0,-0.05,0.0
5.0,0.2,0.3182
2.0,-0.007142857142857131,0.2023
2.0,0.08526785714285716,0.5719
3.0,0.0,0.0
2.0,0.2857142857142857,0.0
2.0,-0.075,-0.6908
4.0,0.275,-0.2732
2.0,-0.11666666666666665,-0.4168
4.0,0.18095238095238095,0.4215
2.0,0.6,0.5574
3.0,0.25,0.886
2.0,0.18333333333333332,0.9356
3.0,0.21428571428571427,0.0
4.0,0.35,0.0
4.0,-0.1063492063492063,0.1205
1.0,0.10268648018648016,0.9019
4.0,0.375,0.9603
5.0,0.0,0.5719
4.0,0.03333333333333333,0.5267
3.0,0.0,0.6369
5.0,0.0,0.2263
3.0,0.5,-0.3556
5.0,0.0,0.0
5.0,0.2857142857142857,0.4404
3.0,0.3333333333333333,0.0
5.0,0.0,0.6369
1.0,0.2333333333333333,0.75
2.0,0.2,0.34
5.0,-0.125,0.0
4.0,0.0,0.0
1.0,-0.02575757575757577,-0.3657
3.0,0.0,0.0
3.0,0.25999999999999995,0.296
3.0,-0.14166666666666666,-0.1128
3.0,0.016666666666666677,0.5994
1.0,-0.35,0.5155
2.0,0.04861111111111111,-0.8515
5.0,0.24000000000000005,0.8977
5.0,0.20000000000000004,0.8057
4.0,0.4375,0.9591
5.0,-0.029761904761904736,0.7959
5.0,0.12708333333333335,0.7916
2.0,0.25,-0.4215
3.0,-0.025,0.0
5.0,0.0,0.1695
4.0,-0.15000000000000002,0.015
2.0,-0.4,-0.2263
3.0,-0.09375,0.3818
2.0,0.05,0.0
3.0,-0.125,-0.6124
3.0,0.4361111111111111,0.4767
3.0,0.0,0.0
3.0,-0.03888888888888889,0.4404
2.0,0.11296296296296297,-0.1154
4.0,0.0,0.0
5.0,0.0,-0.4389
3.0,0.1397619047619048,0.5719
3.0,0.05,0.0
4.0,0.22333333333333333,0.4294
1.0,-0.01771164021164022,0.8979
2.0,0.020312499999999997,0.9464
3.0,0.0,0.2263
5.0,0.1611111111111111,0.6597
2.0,-0.4,-0.5256
3.0,0.00416666666666667,-0.6124
3.0,-0.6999999999999998,-0.8625
3.0,-0.15555555555555556,-0.9902
5.0,-0.01,-0.5047
2.0,-0.016666666666666646,-0.9264
5.0,0.009523809523809521,0.7184
2.0,-0.12187500000000001,0.0
4.0,0.22499999999999998,0.7096
2.0,0.00027056277056278477,-0.8733
3.0,0.6,0.3804
3.0,-1.3877787807814457e-17,-0.9744
1.0,-0.07932291666666666,0.2212
5.0,0.0666666666666667,0.4019
1.0,0.2833333333333333,0.0
2.0,-0.1,0.0
2.0,0.24375,0.8435
4.0,0.1494047619047619,0.9039
3.0,0.037500000000000006,0.7269
3.0,0.3666666666666667,0.4144
4.0,0.2,0.0
5.0,0.20714285714285713,0.9531
1.0,0.15,0.687
3.0,0.0,0.5423
5.0,0.184375,0.9741
2.0,0.08249999999999999,-0.4767
2.0,-0.3125,0.25
1.0,-0.017857142857142863,-0.2449
2.0,-0.04821428571428571,0.1027
2.0,-0.03333333333333333,0.4215
3.0,-0.10535714285714286,0.6808
3.0,0.3,-0.4215
5.0,0.0,-0.7579
2.0,0.0,0.6428
5.0,-0.01157782276203329,0.2099
1.0,-0.08214285714285716,-0.9529
1.0,-0.4,-0.7648
3.0,0.0,0.0
2.0,0.06336805555555555,0.6369
4.0,0.0,0.4939
4.0,-0.4,0.2732
3.0,0.25,0.2263
2.0,0.00888888888888889,0.7003
3.0,0.0,0.0
1.0,0.3,-0.3875
2.0,-0.625,0.0
3.0,0.08482142857142858,0.9052
3.0,0.27249999999999996,0.5254
2.0,0.015625,0.3818
5.0,-0.1625,-0.25
5.0,0.0,0.6239
1.0,0.0,0.6249
1.0,0.0,0.0
5.0,0.55,0.4404
2.0,0.35,0.6808
3.0,0.038888888888888876,0.09
2.0,-0.09583333333333333,-0.4019
1.0,0.25,0.0
1.0,0.0,0.0772
3.0,0.0,0.0
3.0,0.0,0.0
3.0,0.0,0.0
3.0,0.0,0.6249
1.0,-0.09583333333333333,0.6865
2.0,0.25,-0.128
2.0,-0.021875,0.0
2.0,0.2708333333333333,0.7177
1.0,0.049999999999999996,0.7096
2.0,0.0,-0.34
1.0,-0.07777777777777778,0.8995
1.0,0.16666666666666666,-0.2944
3.0,0.24,-0.8756
4.0,-0.04583333333333334,0.7184
5.0,0.1,0.3612
2.0,0.0,0.0
3.0,0.0,0.0
1.0,0.0,-0.2023
2.0,-0.1875,-0.7391
3.0,0.0,0.1779
2.0,-0.07196969696969698,0.8555
2.0,-0.30763888888888885,-0.9766
3.0,-0.43333333333333335,-0.7964
1.0,-0.24999999999999997,-0.8102
1.0,0.058333333333333355,0.9331
5.0,-0.3333333333333333,0.1779
3.0,-0.03333333333333333,-0.4767
1.0,0.06558641975308642,0.9559
3.0,0.10000000000000002,0.8561
1.0,-0.5625,-0.5994
2.0,-0.09999999999999992,0.8305
2.0,-0.55,-0.5346
2.0,0.22000000000000003,0.6135
1.0,0.019444444444444448,-0.9168
3.0,0.22666666666666666,0.6786
2.0,-0.08929738562091503,-0.7905
3.0,0.2,0.8519
5.0,0.10555555555555557,0.9386
4.0,0.24814814814814815,0.5106
3.0,0.0,0.0
5.0,0.14494949494949497,0.8447
5.0,0.8,0.7783
1.0,0.125,0.0
5.0,0.07321428571428572,0.7721
3.0,0.0,0.0
1.0,-0.125,-0.25
4.0,0.0,-0.34
3.0,0.16666666666666666,0.2023
2.0,-0.015625,-0.296
2.0,0.016666666666666666,-0.5574
2.0,-0.0375,-0.6124
4.0,0.16588203463203463,0.9731
4.0,0.33125,0.5956
2.0,0.06666666666666665,0.8079
2.0,0.0,-0.4767
4.0,-0.07916666666666666,0.0068
1.0,-0.08,-0.4404
4.0,0.05529100529100528,-0.7964
5.0,0.19,0.2023
2.0,-0.0375,0.0
3.0,-0.12777777777777777,0.0516
1.0,0.0,0.3612
2.0,0.03941798941798943,-0.3256
2.0,0.1886574074074074,0.9804
2.0,0.5,0.3597
5.0,0.1367564534231201,0.92
2.0,0.0,0.4019
2.0,-0.25,-0.7506
5.0,0.0,0.0
2.0,-0.15000000000000002,0.3919
3.0,-0.09999999999999998,-0.1901
1.0,0.12499999999999999,0.5499
1.0,-0.01190476190476191,0.4404
2.0,0.3,0.2263
2.0,0.225,-0.1027
3.0,0.04583333333333334,0.872
4.0,0.009027777777777775,-0.6989
5.0,-0.0625,0.6597
4.0,0.0,0.0
5.0,0.16,0.4019
4.0,0.15000000000000002,0.765
4.0,0.5,0.0
4.0,0.5,-0.2263
2.0,0.05357142857142857,-0.34
5.0,-0.007158119658119659,-0.8673
2.0,0.13827160493827162,0.9088
5.0,0.24081632653061222,0.5719
5.0,0.03175213675213675,-0.5759
3.0,-0.5833333333333333,0.3182
1.0,-0.03452380952380951,0.0
4.0,0.39999999999999997,0.9776
2.0,-0.05833333333333333,-0.6582
3.0,0.09444444444444444,0.9392
1.0,0.3,0.3612
4.0,-0.29999999999999993,-0.5719
4.0,0.32,0.8316
5.0,0.11587301587301588,0.8809
1.0,0.25999999999999995,-0.9324
2.0,0.0,0.5574
5.0,0.1906084656084656,0.7506
4.0,0.04999999999999999,0.7717
2.0,-0.0975,0.3818
2.0,-0.25,0.3612
4.0,0.0,0.7096
2.0,-0.15555555555555556,0.0
2.0,0.078125,0.0
2.0,0.06749999999999999,0.25
2.0,0.22000000000000003,0.3612
2.0,-0.16666666666666666,0.0
5.0,-0.08333333333333333,-0.296
4.0,-0.09583333333333333,0.8885
5.0,0.12857142857142856,-0.5106
3.0,0.1111111111111111,0.5859
3.0,-0.02142857142857142,0.3612
2.0,0.2,0.4215
2.0,-0.04675925925925926,-0.2111
5.0,0.0,0.0
5.0,-0.12916666666666668,-0.4404
2.0,0.19166666666666665,0.3612
3.0,-0.048214285714285716,-0.6652
4.0,-0.0035714285714285774,-0.1779
5.0,0.32999999999999996,0.9231
3.0,-0.07013888888888889,-0.4767
2.0,0.004910714285714286,0.0516
4.0,0.19285714285714287,0.0
1.0,-0.01272727272727273,0.7227
5.0,0.0706168831168831,0.8176
2.0,-0.125,-0.3818
3.0,-0.15000000000000002,0.0
5.0,0.15555555555555559,0.4767
2.0,0.3,0.6908
5.0,0.1340909090909091,-0.2846
5.0,0.15,0.5226
5.0,-0.125,0.296
4.0,0.0,0.5719
5.0,0.0,0.4215
5.0,0.0,0.4588
4.0,0.07529761904761909,0.7056
4.0,0.0630952380952381,0.4767
4.0,0.08611111111111111,-0.5994
2.0,-0.06568181818181819,-0.8201
4.0,0.16527777777777777,0.9198
1.0,-0.16755050505050506,-0.7184
1.0,0.16964285714285715,-0.6582
2.0,0.2088744588744589,0.3646
1.0,0.0,0.0
3.0,0.0,0.4215
4.0,-0.06666666666666668,-0.1531
2.0,-0.8,-0.4926
1.0,0.0,0.0772
5.0,0.0,0.5256
5.0,0.0,0.0
1.0,0.09285714285714285,0.8251
2.0,0.028571428571428564,0.8176
5.0,0.20984848484848487,0.8527
3.0,0.07683982683982683,-0.7102
3.0,0.0,0.0
1.0,0.1453282828282828,0.4592
2.0,0.0,-0.8402
1.0,0.7,0.6705
5.0,0.07532051282051283,0.9848
3.0,0.32,0.9204
5.0,0.010119047619047625,0.7096
3.0,0.0,0.6808
1.0,-0.1875,0.0056
5.0,0.0,-0.296
1.0,0.16583333333333333,0.4228
2.0,0.20833333333333334,0.6319
2.0,0.21875,0.9619
1.0,0.0,0.0
4.0,-0.05,0.8591
2.0,0.06666666666666667,0.7645
4.0,-0.09833333333333331,0.6369
3.0,-0.05,-0.128
2.0,-0.16666666666666666,-0.743
2.0,0.24444444444444446,0.8481
2.0,-0.15,0.7964
2.0,0.39999999999999997,0.0
3.0,0.17898701298701297,0.9711
4.0,0.22323232323232323,0.0
2.0,0.3,0.7184
5.0,0.0,0.7717
3.0,0.3666666666666667,0.7096
2.0,0.3354166666666667,0.9617
3.0,0.27999999999999997,0.9332
5.0,0.19999999999999998,-0.2926
5.0,0.5,0.8555
4.0,0.2722222222222223,0.9022
1.0,0.375,0.3007
4.0,0.10666666666666666,0.3818
4.0,0.7333333333333334,0.2591
2.0,-0.02121212121212122,0.4939
2.0,0.060937500000000006,0.0
1.0,0.0,0.2584
2.0,-0.25,-0.4019
1.0,0.5,0.0
3.0,0.0,0.0
3.0,-0.2388888888888889,0.4203
1.0,-0.35,0.4404
4.0,0.24940151515151515,0.9854
3.0,0.1368347338935574,0.947
2.0,0.1392857142857143,0.6597
2.0,0.24107142857142858,-0.7814
4.0,0.16088961038961036,0.9744
3.0,0.30833333333333335,0.9916
3.0,0.125,0.9661
4.0,0.43333333333333335,0.978
5.0,0.5333333333333333,0.802
1.0,0.0,-0.4588
5.0,0.19642857142857142,0.3182
4.0,0.0,0.0
5.0,0.0,0.886
3.0,0.3333333333333333,0.8028
2.0,0.3,-0.4675
3.0,-0.013690476190476171,-0.3182
3.0,-0.09696969696969697,-0.6808
1.0,0.0,-0.6369
1.0,0.15000000000000002,0.7096
4.0,0.2,0.6778
4.0,0.1384920634920635,0.9139
1.0,0.13333333333333333,0.5859
5.0,0.3619047619047619,0.9067
1.0,-0.2318181818181818,-0.5719
3.0,-0.6,0.5267
5.0,0.07291666666666669,-0.3802
5.0,0.0,-0.5423
5.0,0.0,0.3612
5.0,0.3333333333333333,0.0
5.0,0.4,0.6486
1.0,0.0,0.0
5.0,0.4,0.7845
5.0,0.35,0.5106
5.0,0.0,0.0
3.0,0.0,0.0
4.0,-0.1875,0.0
3.0,0.11145833333333334,0.7495
5.0,0.25,0.0
2.0,0.10833333333333334,-0.2296
5.0,0.1,0.3438
4.0,0.5,0.2244
3.0,0.0,0.0258
3.0,0.2,0.6597
4.0,0.17285714285714285,0.6333
3.0,0.15,0.6486
2.0,0.11652097902097901,0.9411
3.0,0.39285714285714285,-0.0516
3.0,0.2477272727272727,0.6705
3.0,0.21515151515151515,0.7178
2.0,-0.125,-0.1027
2.0,-0.5,-0.1027
2.0,0.16,-0.0
2.0,0.14249084249084248,0.9002
3.0,0.0,0.5499
5.0,0.0,0.4019
5.0,0.203125,0.4588
5.0,0.44999999999999996,-0.2411
1.0,0.0,-0.34
3.0,0.06666666666666667,0.5994
1.0,-0.5,-0.7184
4.0,-0.0912878787878788,0.34
1.0,-0.4375,-0.5411
1.0,0.0,-0.3595
1.0,0.5619047619047618,0.4215
3.0,0.35,0.9565
5.0,0.5,0.4019
4.0,0.4910714285714286,0.8718
2.0,0.6000000000000001,0.358
4.0,0.23500000000000001,0.8316
4.0,0.12962962962962965,0.6249
2.0,0.22999999999999998,0.3612
2.0,-0.03809523809523807,-0.6369
2.0,0.15,0.2263
3.0,0.2,0.0
3.0,0.33,-0.3245
4.0,0.3041666666666667,0.8402
5.0,0.21625,0.4019
4.0,0.2714285714285714,-0.1027
2.0,0.6,0.577
2.0,-0.16666666666666666,-0.0258
2.0,0.2,0.2263
3.0,0.1,0.9072
3.0,-0.08333333333333333,0.4939
3.0,0.04166666666666667,0.1406
5.0,0.8,0.8807
2.0,0.030612244897959186,-0.3612
3.0,0.1486111111111111,0.6275
5.0,0.5,0.6114
3.0,0.18333333333333335,0.8721
4.0,0.30277777777777776,0.6582
1.0,0.0,0.34
5.0,0.0,0.5574
3.0,0.8,0.8271
3.0,0.0,0.0
1.0,0.0,-0.4215
1.0,0.00416666666666668,-0.4826
2.0,-0.13333333333333333,-0.3612
5.0,0.2,0.6239
1.0,0.7,0.7269
1.0,-0.15555555555555556,-0.6124
2.0,0.78,-0.228
4.0,0.43,0.799
1.0,-0.12,-0.0767
2.0,0.10395658263305321,-0.8592
1.0,-0.16999999999999998,-0.5859
2.0,0.1736111111111111,0.0
1.0,0.0,-0.7184
3.0,0.0,-0.34
3.0,0.1875,0.3182
1.0,-0.2518518518518518,-0.126
5.0,0.23,0.4404
5.0,0.22702777777777777,0.9336
2.0,0.071875,0.4199
4.0,0.21250000000000002,0.6801
5.0,0.3419642857142857,-0.1984
2.0,0.4,0.0
2.0,0.23730158730158724,0.7639
5.0,-0.25,-0.4215
1.0,0.16666666666666666,0.511
2.0,-0.033333333333333326,-0.4215
4.0,0.2375,-0.1002
1.0,0.228125,-0.4023
4.0,0.0,0.0
5.0,0.0,0.0
5.0,0.3597222222222222,0.7644
5.0,0.5,0.7424
1.0,0.0,0.3612
5.0,0.40625,0.7717
4.0,0.0,0.0
4.0,0.5083333333333333,0.9442
1.0,-0.14375,0.0
3.0,0.0,0.2732
5.0,0.0,0.0
1.0,0.0,0.0
3.0,-0.16666666666666666,-0.3412
3.0,0.0,-0.7783
1.0,0.0,0.6705
1.0,0.0,0.3612
3.0,0.20625,0.0
3.0,-0.1875,-0.2156
3.0,1.0,0.0
1.0,-0.036111111111111115,0.1984
3.0,0.0,-0.296
1.0,0.0,0.0
5.0,-0.625,-0.25
3.0,0.0,0.0
3.0,0.0,0.0
1.0,-0.0875,0.6566
5.0,0.0,0.0
1.0,0.0,-0.0572
4.0,0.0,0.0
5.0,0.0,0.0
4.0,0.0,0.3612
4.0,0.255,0.7579
3.0,0.15,0.5106
2.0,0.07777777777777778,0.8979
2.0,0.20571428571428568,0.9468
1.0,0.02648809523809524,0.398
1.0,0.0,0.2263
2.0,0.0,0.2263
3.0,0.1,0.7469
1.0,-0.03819444444444444,-0.3406
2.0,0.2833333333333333,-0.2732
4.0,0.33809523809523806,0.0258
2.0,0.075,0.4576
4.0,0.20727272727272728,0.8442
4.0,0.32999999999999996,0.765
2.0,0.17195616883116882,0.3892
2.0,0.0,0.0
3.0,-0.025,0.7096
4.0,0.12916666666666668,0.7713
3.0,0.36818181818181817,0.8573
3.0,0.0,0.4588
2.0,0.36250000000000004,0.7579
1.0,0.5,-0.2621
3.0,0.0,0.1027
4.0,0.06116071428571429,0.9533
3.0,0.4,-0.5994
2.0,0.1,-0.3612
3.0,0.12051357733175914,0.9644
2.0,-0.25,0.1901
2.0,0.16666666666666666,-0.0127
3.0,0.0,0.3716
2.0,0.1975,0.5284
2.0,0.13874999999999998,0.7096
5.0,0.0,0.1772
4.0,0.15,0.5574
4.0,0.14,0.7783
5.0,0.7,0.7351
3.0,-0.1875,0.0
1.0,0.0,0.0
1.0,0.0,0.0
3.0,0.27656250000000004,0.9041
5.0,0.8433333333333334,0.8011
2.0,0.15625,0.0
3.0,0.5532738095238096,0.9693
3.0,0.35750000000000004,0.8752
5.0,0.20833333333333331,0.4404
3.0,0.2,0.5267
1.0,0.1,0.1779
2.0,0.015625000000000014,0.5423
1.0,0.021666666666666674,0.9056
2.0,-0.1,-0.2023
2.0,0.12083333333333333,0.6597
3.0,0.33125,0.7809
2.0,0.17500000000000002,0.3811
4.0,0.1,0.0
2.0,0.0,0.5574
3.0,-0.2749999999999999,-0.8294
1.0,0.025,-0.9201
1.0,-0.5,-0.802
1.0,0.0,-0.855
2.0,0.21428571428571427,0.2732
2.0,0.03273809523809524,-0.9741
5.0,0.15,0.6105
4.0,-0.2875,-0.7345
1.0,0.0,-0.5994
3.0,0.0,0.0
3.0,0.0,0.0
3.0,0.4125,0.7424
3.0,0.0,-0.4019
2.0,0.0,0.0
3.0,0.0,0.0
3.0,0.0,0.0
1.0,0.1875,-0.3802
1.0,-0.3666666666666667,-0.624
3.0,-0.12916666666666668,-0.1531
5.0,0.48,0.8225
5.0,0.32499999999999996,0.6549
3.0,-0.25,0.6486
2.0,-0.29375,-0.4767
4.0,-0.1875,0.3612
1.0,0.25,0.0
3.0,0.0,0.5106
5.0,0.2,0.5984
5.0,0.1375,0.0777
4.0,0.1597222222222222,0.48
2.0,0.30238095238095236,0.4767
2.0,0.2733333333333334,-0.5647
5.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
3.0,-0.1875,-0.2975
1.0,0.0,0.3612
3.0,0.34642857142857136,0.7003
2.0,-0.08333333333333333,-0.4003
2.0,0.0,0.0
4.0,-0.6,-0.836
3.0,-0.23333333333333334,0.7351
4.0,0.2733333333333334,0.8221
3.0,0.21000000000000002,-0.5719
2.0,-0.24375000000000002,0.0
4.0,-0.19583333333333333,-0.5382
3.0,0.5619047619047618,0.7311
5.0,0.6,0.5719
4.0,0.4477777777777778,-0.1027
2.0,0.14,0.1007
2.0,0.1314814814814815,0.8438
4.0,0.0,0.4939
3.0,0.0,0.0
5.0,0.0,0.0
1.0,0.0,-0.0762
1.0,0.075,0.7737
2.0,0.056249999999999994,-0.8137
3.0,0.0,-0.25
3.0,0.0,0.0
1.0,-0.033333333333333326,0.3612
3.0,-0.05833333333333333,0.8625
2.0,0.2916666666666667,0.8126
3.0,0.0,0.0
3.0,-0.1875,0.0
5.0,0.15625,0.4404
2.0,-0.012499999999999999,0.1027
4.0,0.012499999999999997,0.4854
3.0,0.2833333333333333,0.2023
2.0,0.2,-0.0772
2.0,0.03141025641025642,0.4767
1.0,0.0,0.0772
2.0,0.1798611111111111,0.5709
3.0,-0.04583333333333334,0.0
3.0,-0.12187500000000001,0.0
4.0,0.075,0.8878
2.0,0.0,0.0
1.0,-0.08576388888888889,0.0
2.0,-0.1125,0.128
3.0,0.0,0.0
4.0,-0.11666666666666667,-0.8314
3.0,0.08845238095238095,0.696
4.0,0.12232142857142858,0.1531
4.0,-0.06666666666666665,-0.4678
2.0,-0.016666666666666666,0.0
2.0,-0.042881944444444445,0.2449
4.0,0.15870535714285716,0.9395
2.0,0.17900132275132277,0.8674
2.0,0.05000000000000002,-0.5994
2.0,0.033333333333333326,-0.8625
4.0,0.025,0.3909
5.0,0.24166666666666664,0.8657
2.0,0.325,0.9349
5.0,0.24282581453634086,0.9847
3.0,0.0,0.0
3.0,0.10178571428571428,0.6893
4.0,0.2020833333333333,0.8542
4.0,0.0,0.0
2.0,0.1375,0.5218
2.0,0.11555555555555556,-0.5581
3.0,0.08000000000000002,0.0516
2.0,0.13703703703703707,0.9623
3.0,0.20303030303030303,0.8714
3.0,0.016666666666666635,0.9371
2.0,0.010714285714285706,0.9377
4.0,0.18958333333333333,0.9538
2.0,0.3466666666666667,0.9274
4.0,0.65,0.8919
3.0,-0.275,-0.25
2.0,0.0,0.0
4.0,0.13636363636363635,0.6369
5.0,0.31363636363636366,0.9845
1.0,0.04829545454545455,0.9305
4.0,0.0,0.0
4.0,0.0607142857142857,0.875
2.0,0.020833333333333332,0.936
3.0,0.27499999999999997,0.6369
4.0,0.3,-0.4215
2.0,0.00999999999999999,0.7579
2.0,-0.24166666666666667,-0.8074
5.0,0.15,0.7574
2.0,-0.06666666666666667,0.5267
4.0,-0.1,0.6696
4.0,0.45,0.8519
4.0,-0.039880952380952385,0.3612
3.0,0.0,0.0
4.0,0.13749999999999998,0.9171
4.0,-0.07697649572649573,-0.537
3.0,-0.05714285714285714,-0.8314
2.0,0.06000000000000001,0.7234
1.0,0.0,0.0
1.0,0.0,0.0
5.0,-0.3125,0.0
